id,article,season
9560,3,1
2188,5,1
38530,4,1
53801,3,1
45964,3,1
11288,1,0
24953,3,1
15628,5,0
32836,4,2
40618,0,1
10168,4,0
4871,3,1
32238,0,1
11886,4,1
42973,5,2
23178,3,0
3268,3,1
22896,4,1
35821,4,1
18305,0,1
48475,8,2
9752,0,0
15842,0,0
14990,5,0
4429,3,1
17729,0,0
30937,0,1
29026,3,1
35479,4,1
13389,0,1
18761,0,0
9336,3,0
9938,3,0
13987,4,0
12855,4,0
30339,3,1
9104,4,0
18553,4,2
12069,0,0
19481,7,1
38154,6,1
21079,4,3
56917,4,2
53459,4,2
53839,0,1
40412,8,1
10362,3,0
24157,0,0
5395,4,1
4247,3,1
36492,0,1
21425,3,2
15610,7,0
51752,4,2
29648,0,1
47637,4,3
6510,4,2
18933,3,0
3062,3,1
26600,4,1
43297,4,1
30765,0,1
9558,3,0
22092,4,1
23140,5,0
6722,3,1
12607,3,0
35819,4,1
3250,4,0
42177,4,1
2382,4,2
10150,4,0
24365,0,0
40620,0,1
32200,0,1
4849,5,1
11082,0,0
37772,0,1
45352,4,1
4075,4,1
17711,4,0
47061,12,0
34593,3,1
7294,3,1
35441,3,1
27184,12,1
18759,0,0
12263,0,2
26056,0,1
3634,4,2
42513,0,1
41396,0,1
24701,4,0
1163,3,1
59369,0,1
15046,5,0
45736,0,1
4411,3,1
59967,8,0
32456,2,3
37918,3,1
24533,0,0
4623,3,1
41998,3,1
38950,3,1
20193,5,0
6174,3,1
9900,1,0
35673,4,1
46381,3,1
6948,3,1
13183,4,0
30301,3,1
55796,5,1
26264,3,1
28138,7,1
50022,13,2
47095,4,0
34567,8,1
7260,4,0
16637,3,1
22402,0,0
43435,3,1
2712,8,1
27170,0,1
13345,5,0
12297,0,0
31015,0,2
39278,4,1
57207,5,0
33742,3,1
36230,4,1
5537,4,1
44610,4,3
20355,0,0
25415,4,1
11620,0,1
21889,0,0
59993,8,0
33570,3,1
40082,7,2
57035,8,1
36002,3,1
52547,1,1
15280,4,0
14352,4,2
20167,0,0
5705,4,2
44422,4,2
34755,4,1
6180,4,1
8826,0,0
16405,0,0
22630,3,0
35687,4,1
33114,4,2
11244,1,0
14736,0,0
5361,4,1
36466,4,3
52123,8,1
16061,12,0
22254,4,0
19815,5,0
7436,3,1
34331,3,1
2978,3,0
3096,3,1
31643,0,1
49759,13,1
19029,4,2
13513,3,0
43263,0,1
2144,3,3
30791,0,1
7604,4,1
51594,1,1
16253,5,0
22066,0,0
34103,3,1
43051,7,1
2376,4,2
24391,0,0
33326,0,1
41706,4,2
11076,5,0
37786,0,1
5153,3,1
14504,4,0
20731,4,0
4081,3,1
13980,4,0
12852,0,0
6977,7,1
18554,4,2
9103,4,0
3439,3,1
38153,3,0
10739,4,2
37927,0,1
56910,4,2
14997,5,0
59356,0,1
15079,0,0
30930,3,1
6379,4,1
29021,3,1
9331,7,0
1538,3,0
4876,3,1
5198,3,1
11881,4,0
42974,5,2
16298,0,0
12638,3,0
35826,4,1
22891,4,1
42148,4,0
9755,3,0
23943,4,0
48472,8,1
18302,0,0
29677,12,1
3861,3,1
47608,4,2
17178,0,0
31688,4,1
17944,3,0
9567,0,0
38537,4,1
24168,0,0
45963,3,1
24954,3,1
4278,4,1
32831,4,2
39623,4,1
41739,4,2
11049,0,0
4882,3,1
11875,4,1
45399,4,2
22059,0,0
28563,3,1
22865,4,1
2349,3,0
48486,8,2
34900,5,1
29683,12,1
3895,3,1
51799,8,1
7409,0,1
2947,3,0
28751,0,1
49766,0,1
8441,3,0
19016,3,1
9593,0,0
44845,3,1
45997,8,1
52920,8,0
36459,4,3
13974,4,0
8819,0,0
6983,3,1
43638,3,1
31218,4,1
19472,5,1
7851,3,0
59190,4,0
39849,3,1
20158,0,0
39247,4,2
1994,3,0
16608,3,0
19640,5,0
10502,3,0
40272,3,1
32652,3,1
15070,4,0
4427,3,1
35477,4,1
29028,3,1
17727,0,0
30939,0,1
47057,12,1
6370,4,1
12255,0,0
3602,3,1
42525,0,1
9338,3,0
13387,4,0
35645,4,1
6142,4,1
13989,4,0
17515,5,0
42717,4,2
12067,0,0
26252,2,1
30337,3,1
40040,3,1
24505,0,0
32460,3,1
14390,4,2
53457,4,2
56919,4,2
15242,4,0
47601,4,2
6526,2,1
18905,4,0
17171,0,0
3868,3,1
30753,0,1
3054,3,1
26636,4,1
11286,1,1
40424,3,1
57493,4,1
10354,3,0
24161,0,0
15626,6,0
53033,8,0
37576,4,1
32236,0,1
10166,4,0
1531,3,0
40616,0,1
15414,4,0
45364,4,1
4043,4,1
11888,4,1
37744,0,1
23176,3,0
6714,3,1
16291,3,0
12631,3,0
26404,0,1
3266,3,1
22898,0,1
42141,4,1
28758,0,1
17185,0,2
16057,12,0
22262,4,2
19823,0,0
7400,4,2
13525,0,0
43255,0,1
2172,3,1
8448,3,0
11272,3,0
52929,8,0
57467,4,0
36450,4,3
52115,3,1
14700,12,0
37582,7,1
5357,4,0
41730,4,2
56787,0,1
11040,0,0
5959,0,1
33310,3,1
45390,4,2
5165,3,1
14532,3,0
20707,4,2
23182,0,0
22050,0,0
42989,4,1
43067,3,1
2340,3,0
30595,7,1
27522,4,2
34909,5,1
3292,3,1
31447,7,1
40286,4,0
41354,1,1
11424,0,0
5501,3,1
44626,3,1
15084,13,0
36206,0,1
35483,4,1
7256,4,0
19649,3,0
31023,0,1
28932,3,1
2724,3,1
13373,4,0
8810,0,0
16433,3,0
31211,4,1
12093,0,0
7858,4,1
27374,3,0
54686,8,0
43631,0,1
33546,0,1
57003,4,2
25423,4,1
11616,0,1
32494,4,1
38992,6,1
14364,4,2
20151,0,0
44414,4,2
21083,4,0
39840,3,1
43890,4,1
23149,6,0
9763,3,0
48444,3,1
23975,0,0
35810,4,1
49596,4,2
3259,4,0
32209,0,1
4840,3,1
5992,0,1
10159,4,0
40629,0,1
44289,12,1
45955,3,1
38501,1,1
53830,0,1
44887,3,1
15619,5,0
32807,4,2
37549,4,1
6519,2,1
2985,3,0
3857,3,1
17972,4,0
9551,3,1
8483,8,0
26609,4,1
37911,8,1
38959,3,1
56926,4,2
41991,0,1
29225,4,1
46388,3,1
12864,4,0
42728,4,2
12058,0,0
6941,3,1
18562,4,2
30308,3,1
9135,4,1
26863,10,1
35448,3,1
29017,3,1
17718,0,0
30906,6,1
47068,12,0
19682,5,1
18750,0,0
24708,3,0
38357,2,1
39285,4,1
15873,4,0
59360,0,1
4418,3,1
20952,4,0
11629,0,1
36837,4,1
21880,0,0
41159,7,1
15289,4,0
41965,3,1
22639,3,1
12890,4,0
13942,0,1
6189,3,1
7867,3,0
26897,3,1
7269,3,0
19676,3,1
14955,3,0
15887,4,0
44619,4,1
36239,3,1
28555,3,2
9797,4,0
13728,0,0
34936,5,1
22853,4,1
24398,0,1
5966,0,1
11843,4,1
4088,3,1
10991,3,0
52916,8,1
44873,3,1
25844,0,1
24996,1,1
5368,4,1
34338,3,1
2971,3,0
28767,0,1
16068,12,0
30798,0,1
8477,6,0
19020,4,2
46344,1,1
22601,3,0
8817,0,0
16434,3,0
12094,0,0
31216,4,1
2511,4,0
43636,3,1
13146,4,2
54681,0,0
27373,3,0
57004,4,2
33541,3,1
41161,12,1
11611,0,1
25424,4,1
44413,4,2
5734,4,1
20156,3,0
14363,4,2
38995,1,1
39847,3,1
40281,12,1
11423,3,0
39249,4,2
41353,1,1
20364,3,0
5506,3,1
15083,13,0
16606,3,0
35484,4,1
7251,4,0
6383,4,1
31024,0,1
26093,0,1
13374,4,0
28935,3,1
11047,0,0
41737,4,2
20700,4,2
14535,0,0
5162,3,1
22057,0,0
7635,2,0
27525,6,1
2347,3,0
48488,3,1
43060,3,1
3295,4,3
31440,12,1
17182,0,2
34300,5,1
19824,0,0
7407,4,2
22265,4,2
16050,0,0
51797,8,1
43252,0,1
13522,3,0
19018,4,2
49768,0,1
42380,3,1
31672,1,1
11275,2,0
45999,8,1
25040,3,0
24192,4,1
33125,4,2
52112,0,1
36457,4,3
4282,4,1
37585,8,1
5350,4,0
4878,3,1
32231,0,1
40611,0,1
1536,3,0
24354,0,0
10161,4,0
4044,4,1
45363,4,1
5196,3,1
37743,0,1
6713,3,1
28599,4,1
23171,3,0
16296,3,0
42146,4,1
3261,3,1
26403,0,1
12636,3,0
17176,0,0
6521,7,1
47606,4,2
51763,4,2
30754,0,1
2181,3,1
9569,0,0
26631,4,3
31686,4,1
11281,1,1
24166,0,0
57494,4,1
40423,3,1
53808,0,0
38539,4,1
15621,5,0
4276,4,1
37571,3,1
53034,8,0
17512,3,0
9931,3,0
6145,4,1
34790,4,1
26255,2,1
12060,0,0
30330,3,1
6979,3,1
24502,5,0
37929,8,1
40047,3,1
32467,3,1
38961,3,1
53450,4,1
15245,4,0
45535,3,1
40275,12,1
14999,3,0
33787,0,3
24730,3,0
10505,3,0
32655,5,1
4420,3,1
59358,0,1
15077,0,0
35470,4,2
6377,4,1
47050,12,1
17720,0,0
29813,0,1
42522,0,1
3605,4,1
26067,0,1
55595,0,1
30102,1,1
52911,8,0
44874,3,1
25843,0,1
36468,4,1
14738,0,0
28760,0,1
2976,3,0
7438,3,1
17981,4,1
19027,4,2
3098,3,1
8470,0,0
49757,13,1
28552,3,1
22068,0,0
34931,5,1
2378,4,2
9790,3,0
22854,4,1
11078,5,0
41708,4,2
39612,4,2
33328,0,1
11844,4,0
10996,3,0
37788,0,1
16639,3,1
26890,3,1
34569,3,1
19671,3,1
14952,3,0
57209,1,0
39276,4,1
15880,4,3
5539,4,1
20955,4,0
21887,0,0
36830,0,1
20169,0,0
41962,1,1
12897,4,0
35689,4,3
8828,0,0
13945,3,1
7860,4,1
8014,3,0
31229,5,1
13179,4,0
26864,3,1
6348,4,1
30901,12,1
19685,3,0
26058,0,1
18757,0,0
41398,0,1
15874,4,0
39282,4,2
1951,4,0
59367,0,1
15048,5,0
10708,3,0
37916,3,1
40078,3,1
21873,3,0
59969,8,0
32458,3,1
41996,8,1
56921,4,2
12863,4,3
55798,8,1
9132,4,1
6946,3,1
24159,0,0
44880,3,1
53837,0,1
38506,5,1
4249,3,1
28794,1,1
2982,3,0
47639,4,2
35219,4,1
3850,3,1
43299,4,1
17975,4,0
9556,3,0
8484,8,0
43897,3,1
23972,3,0
48443,3,1
9764,3,0
12609,5,0
35817,4,1
4847,6,1
5995,0,1
1758,6,0
52986,8,0
24906,3,1
3833,4,1
29625,0,1
17916,5,0
9535,3,1
35048,0,1
35874,3,1
48420,3,1
23911,4,0
9707,4,0
24308,7,0
39685,4,1
4018,4,1
59760,4,2
26807,12,1
18734,3,0
50887,8,1
3659,4,1
38333,3,1
59304,0,0
1932,4,0
44689,3,1
37975,4,0
15219,4,0
56942,4,2
12800,3,0
29241,4,1
9151,3,0
8083,4,0
27921,12,1
13328,0,0
28969,8,1
9397,4,0
50873,8,1
8245,4,1
19612,3,1
39215,3,1
14931,7,0
4488,4,1
58222,1,1
25478,4,1
36853,0,1
57058,8,1
37981,3,1
5768,1,1
58010,3,0
9999,3,1
16468,0,0
19420,7,1
7803,3,0
8077,4,0
44817,4,0
33179,3,1
38591,3,1
52972,8,0
33945,3,1
25820,0,1
19878,4,0
22239,4,1
28703,0,1
2915,3,0
6589,3,2
19044,4,2
8413,3,0
16830,3,0
2129,0,3
18196,12,0
7669,3,0
28531,3,1
49506,4,1
22837,4,1
35880,3,1
27579,3,1
34952,8,1
5902,4,1
39671,4,1
14569,4,0
58646,0,1
44219,3,1
11827,4,1
59794,0,0
17571,0,0
9952,3,1
6126,4,1
47201,4,1
22696,4,1
51364,1,1
8880,12,1
30353,3,1
2586,3,0
18539,4,1
26236,3,1
12003,0,0
31281,3,1
3454,4,1
32404,12,1
59935,4,0
11686,0,0
24561,0,1
57093,7,1
10754,4,2
40024,3,1
15226,4,0
53433,3,1
24753,1,0
10566,3,0
4443,4,1
36296,0,1
15014,6,0
37344,3,1
6314,3,1
47033,0,0
17743,4,0
16691,5,0
26838,12,0
43493,3,1
42541,0,1
3666,4,1
40672,0,1
38768,3,1
24337,3,0
10102,4,0
32252,10,1
20797,4,0
37720,3,1
4027,4,1
15470,3,0
46585,4,1
6770,3,1
47457,4,1
42125,4,1
3202,3,1
26460,4,1
12655,3,0
9738,0,0
7490,5,1
23320,0,0
6542,3,1
34397,3,0
18961,6,0
26652,4,1
17929,2,0
30737,6,1
24105,4,0
41592,0,1
37512,4,1
53057,8,0
15642,2,2
4215,3,1
40686,4,1
11024,3,0
41754,3,1
20763,4,0
14556,4,3
44226,3,1
5101,3,1
11818,4,1
15484,5,0
52343,8,2
22034,0,0
16201,3,0
6784,0,1
31423,0,1
26494,3,1
27546,0,1
2324,3,0
43003,4,1
46743,2,1
19847,0,0
22206,0,1
16033,0,0
34363,3,1
31611,0,1
2116,2,0
43231,4,1
13541,4,0
33146,7,1
25023,3,0
14764,0,0
59599,8,0
36434,4,1
13919,4,0
46327,4,1
7000,3,1
16457,0,0
2572,2,1
43655,8,1
13125,4,0
31275,3,1
11672,0,0
25447,4,1
24595,3,0
57067,6,1
20909,4,2
33522,4,1
39824,4,1
56989,4,2
44470,4,1
5757,3,1
20135,0,0
14300,3,0
11440,3,0
41330,5,0
33710,4,2
36262,5,1
20307,5,0
14132,3,0
44642,3,1
5565,3,1
34535,4,2
49961,3,1
46115,4,1
7232,4,0
13317,5,0
2740,3,1
43467,5,1
3692,4,1
31047,0,2
16239,4,0
28536,3,1
12699,4,0
35887,3,1
22830,4,1
49501,4,1
34955,8,1
5905,4,1
39676,4,1
5139,3,1
11820,4,1
38596,3,1
44810,3,1
52975,8,0
39444,3,1
33942,3,1
25827,0,1
52149,3,1
2912,4,2
28704,0,1
8414,3,0
19043,4,2
37986,3,1
14338,4,0
44448,4,1
13921,4,0
7038,4,1
49357,4,1
3498,4,0
19427,0,1
7804,4,0
27926,1,1
49959,7,1
22468,0,1
2778,3,1
9390,4,0
50874,8,0
19615,3,1
8242,4,1
39212,4,1
11478,3,0
14936,7,0
58225,3,1
37972,4,0
4649,4,1
56945,4,2
59131,6,1
47239,4,1
17549,0,0
29246,3,1
12807,6,0
18501,3,0
9156,3,0
43699,3,1
8084,4,0
26800,0,1
50880,8,1
18733,3,0
12209,3,0
29848,12,1
57299,4,2
38334,3,1
59303,0,0
21219,3,1
53639,4,1
6748,4,1
26458,4,1
35873,3,1
9700,4,0
48427,3,1
54078,4,1
39682,4,1
41798,8,1
37718,3,1
45338,4,1
40478,4,0
38562,7,1
10308,4,0
52981,8,0
3834,4,1
18959,5,0
23318,0,0
17911,6,0
9532,6,0
11447,5,0
33717,13,1
45797,4,1
36265,5,1
44645,3,1
20300,5,0
27919,12,1
34532,4,2
7235,4,0
46112,4,1
22457,13,0
48088,3,1
28951,0,1
43460,5,1
2747,3,1
13310,8,0
3695,4,1
51999,8,1
31040,0,1
16450,0,0
51397,7,1
7007,3,1
13122,4,0
43652,8,1
31272,3,1
25440,4,1
11675,0,0
33525,4,1
57060,8,1
24592,3,0
41939,4,2
39823,4,1
52512,5,2
14307,5,0
20132,3,0
37185,3,1
5750,3,1
16034,0,0
19840,0,0
7463,3,1
46744,5,1
34364,3,1
18992,3,1
16808,0,0
12494,3,0
13546,4,3
43236,4,1
2111,2,0
33141,3,1
25024,7,0
14763,0,0
25818,0,1
36433,4,3
41753,3,1
11023,3,0
44221,3,1
53296,1,1
14551,0,0
20764,4,2
15483,3,0
52344,8,2
16206,3,0
22033,0,0
28509,3,1
34156,3,1
6783,6,1
26493,3,1
43004,4,0
2323,3,0
13774,3,0
7497,7,1
47662,0,1
18966,5,1
34390,3,1
23327,0,0
19088,0,0
12460,0,0
26655,4,1
30730,12,1
1760,3,0
40447,4,2
24102,4,0
41595,0,1
53050,8,0
37515,13,1
4212,3,1
21470,4,1
15645,7,2
40675,3,1
32255,0,1
37727,0,1
20790,6,0
59758,4,2
15477,3,0
4020,4,1
46582,4,1
47450,4,1
6777,0,1
12652,3,0
26467,3,1
3205,3,1
42122,7,1
23929,4,0
48418,3,1
13780,12,0
32631,3,1
24754,1,1
21226,3,1
15013,6,0
4444,4,1
37343,3,1
17744,4,0
47034,0,0
6313,4,2
35414,4,1
43494,3,1
12236,0,0
3661,4,1
8289,4,0
42546,0,1
47206,4,1
17576,0,0
9955,3,0
51363,1,1
8887,0,0
29279,0,1
22691,4,0
12838,3,0
35626,4,1
30354,3,1
9169,1,0
31286,3,1
3453,4,1
12004,0,0
26231,3,1
11681,0,0
59932,0,1
32403,3,1
40023,3,1
57094,7,1
10753,4,2
24566,3,1
15221,4,0
38905,7,1
53434,3,1
16459,0,0
13917,4,0
7832,3,0
20907,4,2
57069,6,1
36862,3,1
25449,4,1
57855,4,1
5759,3,1
56987,4,2
39224,0,1
20309,5,0
58213,12,0
31875,5,1
27910,12,1
19623,3,1
8274,3,0
31049,0,1
50842,5,1
43469,5,1
48081,3,1
28958,0,1
13319,0,0
39640,4,1
5933,4,1
40688,4,1
38792,3,1
11816,4,0
44228,4,1
14558,4,0
58677,0,1
28500,2,1
7658,3,0
34963,8,1
27548,0,1
8610,3,0
28732,0,1
22208,0,0
19849,0,0
2118,2,0
16801,12,0
19075,0,0
39472,0,1
52943,8,1
33148,13,1
59597,8,0
33974,0,1
4815,7,1
24339,3,0
38766,7,1
4029,3,1
20799,4,0
58683,0,1
47459,4,1
48411,3,1
13789,5,0
34997,8,1
35845,4,1
34399,3,1
3802,4,2
17927,2,0
30739,6,1
9504,0,0
42319,8,1
12469,0,0
19081,0,0
32852,4,2
33980,5,1
24937,3,1
22698,4,0
12831,3,0
6128,3,1
26238,3,1
6914,4,1
18537,4,0
9160,1,0
2588,3,1
48247,3,1
37944,3,1
37178,3,1
56973,4,2
15228,4,0
10568,5,0
32638,3,1
1903,3,2
36298,0,1
29042,2,0
30953,3,1
8280,3,0
3668,4,1
48075,3,1
25012,3,1
40485,4,0
57432,3,1
52140,3,1
15687,12,0
14755,0,0
6587,3,2
16002,5,0
22237,4,1
19876,4,0
7455,3,1
18198,12,0
2127,0,3
31620,0,1
26697,4,0
47492,4,0
16230,2,0
43032,0,1
2315,3,0
41765,0,1
11015,0,0
1590,4,0
52372,8,2
11829,4,1
5130,3,1
44217,4,2
58648,0,1
20752,4,2
7203,3,0
22461,13,0
29089,4,1
34504,12,1
42584,3,1
9399,4,0
13326,0,0
24796,8,1
33721,13,0
41301,3,1
11471,3,0
14103,3,0
20336,3,0
36253,5,1
4486,4,1
33513,4,1
57056,8,1
10791,0,0
25476,4,1
14331,4,0
20104,0,0
5766,1,1
44441,4,1
45593,4,1
52524,1,1
39815,4,1
8845,12,1
16466,0,0
7031,3,1
13928,3,1
34736,4,1
9997,3,1
8079,4,0
3491,4,0
31244,3,1
13114,4,1
43664,0,1
2543,4,0
35422,4,1
26809,12,1
22495,4,1
47002,0,1
6325,0,1
12200,3,0
3657,4,1
29841,0,1
28993,3,1
50889,8,0
2785,3,1
57290,0,1
44687,8,1
21210,4,0
4472,4,1
10765,4,2
24550,3,0
25482,4,1
32435,3,1
53402,0,0
38933,13,1
5792,3,3
4640,4,1
21022,0,0
16492,3,0
51355,1,1
47230,4,1
6117,4,1
17540,0,0
9963,3,0
3465,5,0
12032,0,0
43690,3,1
52988,8,1
33183,0,1
1756,3,0
10301,4,0
24134,3,0
4224,3,1
21446,3,2
15673,1,0
37523,8,1
24908,3,1
47654,3,1
23311,0,0
19882,4,0
17918,3,1
42326,8,1
26663,4,1
23123,4,3
6741,4,1
7693,3,0
35046,0,1
51503,1,1
9709,0,0
27583,3,1
54071,4,1
12664,0,0
26451,4,1
42114,7,1
41791,3,1
32263,0,1
24306,2,0
40643,0,1
52386,8,2
45331,4,1
4016,4,1
1904,3,2
31886,8,1
29045,3,1
26831,12,1
30954,3,1
42548,0,1
12238,0,0
48072,3,1
12836,3,0
8889,0,0
29277,0,1
47208,4,1
31288,3,1
48240,3,1
9167,1,0
6913,4,0
37943,0,1
56974,4,2
23329,0,0
18968,5,0
7499,3,1
3805,4,1
17920,3,1
9503,0,0
19086,0,0
39481,0,1
10339,3,0
40449,4,2
32855,4,2
4812,3,1
38761,4,1
15479,3,0
58684,0,1
37729,0,1
6779,0,1
54049,1,1
34990,8,1
23927,4,1
48416,3,1
26469,3,1
28735,0,1
2923,3,0
13548,4,3
19072,0,0
16806,7,0
52944,8,1
39475,0,1
44821,4,0
59590,8,0
33973,0,1
39647,4,1
38795,3,0
5934,4,1
11811,0,0
58670,0,1
5108,3,1
34158,3,1
28507,3,1
16208,5,0
22801,0,0
19240,7,1
33719,13,0
11449,3,0
39223,3,1
58214,12,0
45799,4,0
22459,13,0
27917,12,1
8273,3,0
19624,3,1
48086,8,1
2749,3,1
7009,3,1
51399,0,1
29283,0,1
13910,4,0
7835,4,0
20900,4,2
39011,13,1
57852,4,2
14309,6,0
56980,4,2
6746,4,1
34193,3,1
51504,1,1
7694,3,0
35041,0,1
54076,4,1
27584,3,1
48429,3,1
42113,2,1
26456,4,0
12663,0,0
56721,4,1
41796,0,1
40644,0,1
1563,3,0
24301,4,3
45336,4,1
52381,8,2
37716,3,1
24133,3,0
10306,4,0
33184,3,1
15674,1,0
4223,3,1
37524,8,1
58489,8,1
23316,0,0
6574,7,1
18957,6,0
26664,4,0
24557,0,0
10762,4,2
32432,3,1
25485,4,1
5795,3,1
57899,13,0
38934,13,1
53405,0,0
15210,3,0
4647,4,1
12809,6,0
29248,4,1
16495,3,0
51352,1,1
17547,0,0
9964,3,0
6110,3,1
47237,4,1
12035,0,0
3462,4,1
9158,1,0
43697,3,1
22492,4,1
35425,4,1
47005,0,0
23540,5,0
29846,12,1
3650,4,1
12207,3,0
2782,3,1
57297,0,1
11482,0,0
32600,3,1
53637,4,1
44680,3,1
4475,4,1
45752,0,1
15022,2,0
21217,4,1
57051,8,1
10796,0,0
33514,4,1
41134,1,1
25471,4,1
44446,4,1
5761,7,1
20103,0,0
14336,4,0
39812,12,1
52523,1,1
45594,4,1
7036,4,1
8842,12,1
16461,0,0
9990,3,0
19429,0,0
49359,4,1
3496,4,1
31243,3,1
2544,4,1
43663,0,1
13113,7,0
49957,7,2
22466,13,0
7204,3,0
34503,12,1
27928,12,1
42583,6,1
31071,5,1
13321,0,0
28960,0,1
14938,7,0
20331,3,0
14104,3,0
44674,0,1
36254,5,1
34167,8,1
47495,4,0
50422,4,1
28538,3,1
7660,3,0
54082,0,1
13745,0,0
2312,3,0
12697,4,0
35889,3,1
11012,3,0
39678,4,1
41762,3,1
33342,4,1
52375,8,2
20755,4,0
14560,4,3
44210,4,2
5137,3,1
57435,3,1
40482,4,0
38598,3,1
33170,3,1
52147,3,1
15680,12,0
25829,0,1
14752,0,0
34355,3,1
19871,4,0
7452,3,1
22230,4,2
16005,5,0
2120,3,2
26690,4,3
31627,0,1
2180,3,1
30755,0,1
3052,3,1
16899,3,0
31687,4,1
26630,4,1
47607,4,2
17177,0,0
22290,4,2
51762,4,2
25889,13,1
15620,6,0
53035,8,0
37570,3,1
11280,1,0
40422,3,1
38538,4,1
53809,0,0
24167,0,0
57495,4,1
10352,0,0
15412,4,0
4045,4,1
45362,4,1
37742,0,1
5197,3,1
32230,0,1
4879,3,1
24355,0,0
10160,4,0
40610,0,1
1537,3,0
26402,0,1
12637,3,0
42147,4,1
3260,3,1
23170,3,0
28598,4,1
6712,3,1
15076,0,0
59359,0,1
4421,3,1
10504,3,0
40274,12,1
14998,3,0
32654,3,1
26066,0,1
12253,0,2
42523,0,1
3604,4,1
13381,4,0
35471,4,2
17721,0,0
6376,4,1
47051,12,1
26254,2,1
12061,0,0
27386,5,1
30331,3,1
35643,4,1
6144,4,2
17513,3,0
14396,4,0
38960,3,1
45534,3,1
15244,4,0
21071,4,0
40046,7,2
24503,0,0
32466,3,1
41194,0,1
5507,3,1
20365,5,0
15082,0,0
36200,6,1
40280,12,1
39248,4,2
41352,1,1
11422,3,0
26092,0,1
8218,4,1
2722,7,1
28934,3,1
13375,4,0
7250,4,0
16607,3,0
6382,4,1
31217,4,1
12095,0,0
54680,0,0
27372,3,0
2510,4,0
43637,8,1
22600,3,0
16435,3,0
8816,0,0
20157,0,0
38994,1,1
14362,4,2
44412,4,2
5735,4,1
39846,3,1
33540,3,1
57005,4,2
11610,0,1
32492,3,1
13523,3,0
43253,0,1
49769,0,1
31673,1,1
19019,4,2
34301,5,1
17183,0,2
22264,4,2
16051,0,0
7406,4,2
19825,0,0
4283,4,1
36456,4,3
52113,0,1
14706,0,0
5351,4,0
37584,8,1
11274,2,0
45998,8,1
25041,3,0
33124,4,2
45396,4,2
5163,3,1
14534,3,0
41736,4,2
11046,0,0
33316,0,1
2346,3,0
43061,3,1
48489,3,1
13711,3,0
3294,4,3
7634,3,0
22056,0,0
56920,4,2
41997,3,1
10709,3,0
32459,3,1
59968,8,0
3409,3,1
55799,8,1
7895,7,0
18564,4,2
6947,3,1
9133,4,1
12862,4,0
19684,3,1
26059,0,1
18756,0,0
26865,3,1
29011,3,1
30900,12,1
6349,4,1
1950,3,0
59366,0,1
45739,0,1
39283,4,2
15875,4,0
48442,3,1
23973,3,0
9765,3,0
12608,3,0
35816,4,1
42178,4,1
49590,4,2
4846,3,1
5994,0,1
4248,3,1
32801,4,2
24964,3,1
53836,0,0
24158,0,0
44881,2,1
43298,4,1
9557,3,1
17974,4,0
8485,8,0
47638,4,2
28795,1,1
2983,3,0
3851,3,1
9791,3,0
2379,4,2
34930,5,1
22855,4,1
28553,3,1
22069,0,0
11845,4,1
37789,0,1
41709,4,2
39613,4,2
11079,0,0
5960,0,1
33329,0,1
25842,0,1
36469,4,1
14739,0,0
52910,8,1
44875,3,1
17980,4,1
8471,0,0
19026,4,2
28761,0,1
2977,3,1
7439,3,1
20168,0,0
41963,3,1
52548,1,1
20954,4,0
21886,0,0
31228,5,0
7861,3,0
13178,4,0
8829,0,0
12896,4,0
35688,4,1
12298,0,0
19670,3,1
26891,3,1
16638,3,1
34568,3,1
5538,4,1
57208,1,0
14953,3,0
15881,4,2
39277,4,2
45391,4,2
14533,3,0
20706,4,2
5164,3,1
11041,0,0
41731,4,2
33311,3,1
5958,0,1
34908,5,1
43066,3,1
2341,3,0
31446,3,1
3293,4,3
22051,0,0
42988,4,1
7633,7,0
43254,0,1
13524,3,0
8449,3,0
17184,0,2
7401,4,2
19822,5,0
16056,12,0
22263,4,2
52114,3,1
4284,4,1
36451,4,3
5356,4,0
37583,8,1
14701,12,0
52928,8,0
11273,6,0
57466,4,1
24194,1,1
33123,4,2
7859,3,0
12092,0,0
31210,4,1
43630,0,1
27375,3,0
54687,0,0
46342,1,1
16432,3,0
8811,0,0
22607,7,0
44415,4,2
14365,4,2
38993,1,1
20150,0,0
39841,3,1
57002,4,2
33547,0,1
32495,4,1
25422,4,1
11617,0,1
20362,3,0
5500,3,1
44627,7,0
36207,3,1
15085,0,0
40287,4,0
11425,3,0
41355,1,0
19648,3,0
13372,4,0
28933,3,1
7257,4,0
35482,4,1
6385,4,1
12066,0,0
3431,3,1
30336,3,1
35644,4,3
9937,3,0
17514,5,0
13988,4,0
6143,4,1
14391,4,2
53456,4,2
15243,4,0
45533,3,1
56918,4,2
24504,5,0
32461,3,1
4426,3,1
15071,4,0
10503,3,0
32653,3,1
3603,4,1
42524,0,1
12254,0,0
13386,4,0
9339,3,0
35476,4,1
47056,12,1
6371,4,1
17726,0,0
30938,0,1
45365,4,1
11889,4,1
4042,3,1
15415,4,0
37745,0,1
5190,3,1
1530,6,0
40617,0,1
10167,4,0
3267,3,1
42140,4,1
12630,3,0
6715,3,1
23177,3,0
16290,3,0
2187,7,0
30752,0,1
26637,4,1
3055,3,1
31680,3,1
17170,0,0
47600,4,2
6527,7,1
3869,3,1
15627,5,0
32839,4,2
4270,4,1
53032,8,0
11287,1,1
